A symptom of a Yi main.
What is hyperactivity?
What is throwing?
What is sugar dependancy?
What is skinlessness?
What is lack of skill?*
Master Yi's quote.
What is "My blade is yours"?*
What is "Surprise! I'm back!"?
What is "It's not about how much time you have"?
What is "DRAVENNNNN"?
What is "I'll leave you breathless"?
The best Yi player in the world.
Who is TorMa?
Who is Cowsep?*
Who is ThatIcyWrist?
Who is bazrith?
Who is jamerakanis?
Master Yi's favourite colour.
What is blue?
What is green?
What is purple?*
What is black?
What is yellow?
Master Yi's Ultimate.
What is Alpha-Strike?
What is Wuju Style?
What is Oogway Style?
What is Kung Fu Fighting?
What is Highlander?
